WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000010000000520:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000080000000398:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000168:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a00000006ab:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a00000008e0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:0000000100000000040000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000020000000830:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000050000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000070000000138:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:000000010000000e36:1:o STOCK:000000010000000e36:1:p STOCK:000000010000000e36:1:q STOCK:00000001000001423f:1:c STOCK:00000001000001423f:1:m STOCK:00000001000001423f:1:n STOCK:00000001000001423f:1:o STOCK:00000001000001423f:1:p STOCK:00000001000001423f:1:q STOCK:000000010000007ef7:1:c STOCK:000000010000007ef7:1:m STOCK:000000010000007ef7:1:n STOCK:000000010000007ef7:1:o STOCK:000000010000007ef7:1:p STOCK:000000010000007ef7:1:q
STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o
STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n
STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n
STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j
STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k
STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c
STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c
STOCK:0000000100000126be:1:o STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q
STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q
STOCK:0000000100000126be:1:n STOCK:0000000100000126be:1:o STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p
STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p
STOCK:0000000100000126be:1:k STOCK:0000000100000126be:1:n STOCK:0000000100000126be:1:o STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o
STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o
STOCK:00000001000000b75b:1:p STOCK:00000001000000b75b:1:q STOCK:00000001000000d35c:1:c STOCK:00000001000000d35c:1:e STOCK:00000001000000d35c:1:n STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c
STOCK:0000000100000126be:1:c STOCK:0000000100000126be:1:k STOCK:0000000100000126be:1:n STOCK:0000000100000126be:1:o STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n
STOCK:00000001000001507c:1:c STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n
STOCK:0000000100000086f9:1:q STOCK:0000000100000126be:1:c STOCK:0000000100000126be:1:k STOCK:0000000100000126be:1:n STOCK:0000000100000126be:1:o STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c STOCK:00000001000001173f:1:k
STOCK:00000001000000a73f:1:q STOCK:00000001000001507c:1:c STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j
STOCK:0000000100000086f9:1:p STOCK:0000000100000086f9:1:q STOCK:0000000100000126be:1:c STOCK:0000000100000126be:1:k STOCK:0000000100000126be:1:n STOCK:0000000100000126be:1:o STOCK:0000000100000126be:1:p STOCK:0000000100000126be:1:q STOCK:00000001000000251f:1:c STOCK:00000001000000251f:1:k STOCK:00000001000000251f:1:n STOCK:00000001000000251f:1:o STOCK:00000001000000251f:1:p STOCK:00000001000000251f:1:q STOCK:00000001000001173f:1:c
STOCK:00000001000000a73f:1:p STOCK:00000001000000a73f:1:q STOCK:00000001000001507c:1:c STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c
STOCK:00000001000000a73f:1:o STOCK:00000001000000a73f:1:p STOCK:00000001000000a73f:1:q STOCK:00000001000001507c:1:c STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q
STOCK:00000001000000a73f:1:n STOCK:00000001000000a73f:1:o STOCK:00000001000000a73f:1:p STOCK:00000001000000a73f:1:q STOCK:00000001000001507c:1:c STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p
STOCK:00000001000000a73f:1:j STOCK:00000001000000a73f:1:n STOCK:00000001000000a73f:1:o STOCK:00000001000000a73f:1:p STOCK:00000001000000a73f:1:q STOCK:00000001000001507c:1:c STOCK:00000001000001507c:1:j STOCK:00000001000001507c:1:n STOCK:00000001000001507c:1:o STOCK:00000001000001507c:1:p STOCK:00000001000001507c:1:q STOCK:0000000100000172ff:1:c STOCK:0000000100000172ff:1:j STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o
STOCK:00000001000001316d:1:c STOCK:00000001000001316d:1:e STOCK:00000001000001316d:1:n STOCK:00000001000001316d:1:o STOCK:00000001000001316d:1:p STOCK:00000001000001316d:1:q STOCK:00000001000000974d:1:c STOCK:00000001000000974d:1:e STOCK:00000001000000974d:1:n STOCK:00000001000000974d:1:o STOCK:00000001000000974d:1:p STOCK:00000001000000974d:1:q STOCK:00000001000000b75b:1:c STOCK:00000001000000b75b:1:e STOCK:00000001000000b75b:1:n
STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n STOCK:00000001000000d77f:1:o STOCK:00000001000000d77f:1:p STOCK:00000001000000d77f:1:q STOCK:0000000100000126fe:1:c STOCK:0000000100000126fe:1:m STOCK:0000000100000126fe:1:n
STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n STOCK:00000001000000d77f:1:o STOCK:00000001000000d77f:1:p STOCK:00000001000000d77f:1:q STOCK:0000000100000126fe:1:c STOCK:0000000100000126fe:1:m
STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n STOCK:00000001000000d77f:1:o STOCK:00000001000000d77f:1:p STOCK:00000001000000d77f:1:q STOCK:0000000100000126fe:1:c
STOCK:000000010000002ddf:1:o STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n STOCK:00000001000000d77f:1:o STOCK:00000001000000d77f:1:p STOCK:00000001000000d77f:1:q
ITEM:0001173f:1:e ITEM:00001027:1:c ITEM:00001027:1:d ITEM:00001027:1:e ITEM:0000576a:1:c ITEM:0000576a:1:d ITEM:0000576a:1:e ITEM:00002a7b:1:c ITEM:00002a7b:1:d ITEM:00002a7b:1:e ITEM:0000ad34:1:c ITEM:0000ad34:1:d ITEM:0000ad34:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000008:1:i
STOCK:000000010000002ddf:1:n STOCK:000000010000002ddf:1:o STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n STOCK:00000001000000d77f:1:o STOCK:00000001000000d77f:1:p
ITEM:0001173f:1:d ITEM:0001173f:1:e ITEM:00001027:1:c ITEM:00001027:1:d ITEM:00001027:1:e ITEM:0000576a:1:c ITEM:0000576a:1:d ITEM:0000576a:1:e ITEM:00002a7b:1:c ITEM:00002a7b:1:d ITEM:00002a7b:1:e ITEM:0000ad34:1:c ITEM:0000ad34:1:d ITEM:0000ad34:1:e WAREHOUSE:00000001:2:h
STOCK:000000010000002ddf:1:m STOCK:000000010000002ddf:1:n STOCK:000000010000002ddf:1:o STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n STOCK:00000001000000d77f:1:o
STOCK:000000010000002ddf:1:c STOCK:000000010000002ddf:1:m STOCK:000000010000002ddf:1:n STOCK:000000010000002ddf:1:o STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m STOCK:00000001000000d77f:1:n
STOCK:00000001000000575d:1:q STOCK:000000010000002ddf:1:c STOCK:000000010000002ddf:1:m STOCK:000000010000002ddf:1:n STOCK:000000010000002ddf:1:o STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c STOCK:00000001000000d77f:1:m
STOCK:00000001000000575d:1:p STOCK:00000001000000575d:1:q STOCK:000000010000002ddf:1:c STOCK:000000010000002ddf:1:m STOCK:000000010000002ddf:1:n STOCK:000000010000002ddf:1:o STOCK:000000010000002ddf:1:p STOCK:000000010000002ddf:1:q STOCK:00000001000000f77d:1:c STOCK:00000001000000f77d:1:m STOCK:00000001000000f77d:1:n STOCK:00000001000000f77d:1:o STOCK:00000001000000f77d:1:p STOCK:00000001000000f77d:1:q STOCK:00000001000000d77f:1:c
ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d ITEM:0001423f:1:e ITEM:00007ef7:1:c ITEM:00007ef7:1:d ITEM:00007ef7:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i
STOCK:00000001000000c6df:1:c STOCK:00000001000000c6df:1:j STOCK:00000001000000c6df:1:n STOCK:00000001000000c6df:1:o STOCK:00000001000000c6df:1:p STOCK:00000001000000c6df:1:q STOCK:00000001000000a37a:1:c STOCK:00000001000000a37a:1:j STOCK:00000001000000a37a:1:n STOCK:00000001000000a37a:1:o STOCK:00000001000000a37a:1:p STOCK:00000001000000a37a:1:q STOCK:0000000100000072bf:1:c STOCK:0000000100000072bf:1:j STOCK:0000000100000072bf:1:n
CUSTOMER:0000000100000000070000000b30:1:p STOCK:00000001000000c6df:1:c STOCK:00000001000000c6df:1:j STOCK:00000001000000c6df:1:n STOCK:00000001000000c6df:1:o STOCK:00000001000000c6df:1:p STOCK:00000001000000c6df:1:q STOCK:00000001000000a37a:1:c STOCK:00000001000000a37a:1:j STOCK:00000001000000a37a:1:n STOCK:00000001000000a37a:1:o STOCK:00000001000000a37a:1:p STOCK:00000001000000a37a:1:q STOCK:0000000100000072bf:1:c STOCK:0000000100000072bf:1:j
CUSTOMER:0000000100000000070000000b30:1:n CUSTOMER:0000000100000000070000000b30:1:p STOCK:00000001000000c6df:1:c STOCK:00000001000000c6df:1:j STOCK:00000001000000c6df:1:n STOCK:00000001000000c6df:1:o STOCK:00000001000000c6df:1:p STOCK:00000001000000c6df:1:q STOCK:00000001000000a37a:1:c STOCK:00000001000000a37a:1:j STOCK:00000001000000a37a:1:n STOCK:00000001000000a37a:1:o STOCK:00000001000000a37a:1:p STOCK:00000001000000a37a:1:q STOCK:0000000100000072bf:1:c
CUSTOMER:0000000100000000070000000b30:1:f CUSTOMER:0000000100000000070000000b30:1:n CUSTOMER:0000000100000000070000000b30:1:p STOCK:00000001000000c6df:1:c STOCK:00000001000000c6df:1:j STOCK:00000001000000c6df:1:n STOCK:00000001000000c6df:1:o STOCK:00000001000000c6df:1:p STOCK:00000001000000c6df:1:q STOCK:00000001000000a37a:1:c STOCK:00000001000000a37a:1:j STOCK:00000001000000a37a:1:n STOCK:00000001000000a37a:1:o STOCK:00000001000000a37a:1:p STOCK:00000001000000a37a:1:q
ITEM:0000b75b:1:d ITEM:0000b75b:1:e ITEM:0000d35c:1:c ITEM:0000d35c:1:d ITEM:0000d35c:1:e ITEM:000014db:1:c ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c
ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e ITEM:00007317:1:c ITEM:00007317:1:d ITEM:00007317:1:e ITEM:0000ab2d:1:c ITEM:0000ab2d:1:d ITEM:0000ab2d:1:e
ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e ITEM:00007317:1:c ITEM:00007317:1:d ITEM:00007317:1:e ITEM:0000ab2d:1:c ITEM:0000ab2d:1:d
ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e ITEM:00007317:1:c ITEM:00007317:1:d ITEM:00007317:1:e ITEM:0000ab2d:1:c
ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e ITEM:00007317:1:c ITEM:00007317:1:d ITEM:00007317:1:e
ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e ITEM:00007317:1:c ITEM:00007317:1:d
ITEM:0001573d:1:d ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e ITEM:00007317:1:c
STOCK:00000001000000b75b:1:o STOCK:00000001000000b75b:1:p STOCK:00000001000000b75b:1:q STOCK:00000001000000d35c:1:c STOCK:00000001000000d35c:1:e STOCK:00000001000000d35c:1:n STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q
ITEM:0001573d:1:c ITEM:0001573d:1:d ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d ITEM:0000ce73:1:e
ITEM:000172ff:1:e ITEM:0001573d:1:c ITEM:0001573d:1:d ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c ITEM:0000ce73:1:d
ITEM:000172ff:1:d ITEM:000172ff:1:e ITEM:0001573d:1:c ITEM:0001573d:1:d ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e ITEM:0000ce73:1:c
ITEM:000172ff:1:c ITEM:000172ff:1:d ITEM:000172ff:1:e ITEM:0001573d:1:c ITEM:0001573d:1:d ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d ITEM:0000f77e:1:e
ITEM:0001507c:1:e ITEM:000172ff:1:c ITEM:000172ff:1:d ITEM:000172ff:1:e ITEM:0001573d:1:c ITEM:0001573d:1:d ITEM:0001573d:1:e ITEM:000112cf:1:c ITEM:000112cf:1:d ITEM:000112cf:1:e ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f77e:1:c ITEM:0000f77e:1:d
