CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
STOCK:00000001000000377b:1:c STOCK:00000001000001537d:1:c STOCK:00000001000000f26f:1:c STOCK:000000010000010d33:1:c STOCK:000000010000014cff:1:c STOCK:00000001000001572f:1:c STOCK:00000001000000b4fb:1:c STOCK:00000001000000cd4f:1:c STOCK:000000010000017269:1:c STOCK:00000001000000257b:1:c STOCK:00000001000000937b:1:c STOCK:000000010000002f6f:1:c STOCK:0000000100000014cd:1:c STOCK:0000000100000092f3:1:c STOCK:00000001000000236e:1:c
STOCK:000000010000017ebf:1:c STOCK:00000001000000377b:1:c STOCK:00000001000001537d:1:c STOCK:00000001000000f26f:1:c STOCK:000000010000010d33:1:c STOCK:000000010000014cff:1:c STOCK:00000001000001572f:1:c STOCK:00000001000000b4fb:1:c STOCK:00000001000000cd4f:1:c STOCK:000000010000017269:1:c STOCK:00000001000000257b:1:c STOCK:00000001000000937b:1:c STOCK:000000010000002f6f:1:c STOCK:0000000100000014cd:1:c STOCK:0000000100000092f3:1:c
DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000528:1:f CUSTOMER:0000000100000000090000000528:1:n CUSTOMER:0000000100000000090000000528:1:p STOCK:00000001000000ab5f:1:c STOCK:00000001000000ab5f:1:l STOCK:00000001000000ab5f:1:n STOCK:00000001000000ab5f:1:o STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p
ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d ITEM:00016a69:1:e ITEM:0000f2bf:1:c ITEM:0000f2bf:1:d ITEM:0000f2bf:1:e
STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q STOCK:00000001000000e37e:1:c STOCK:00000001000000e37e:1:f STOCK:00000001000000e37e:1:n STOCK:00000001000000e37e:1:o STOCK:00000001000000e37e:1:p STOCK:00000001000000e37e:1:q
ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d ITEM:00016a69:1:e ITEM:0000f2bf:1:c ITEM:0000f2bf:1:d
STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q STOCK:00000001000000e37e:1:c STOCK:00000001000000e37e:1:f STOCK:00000001000000e37e:1:n STOCK:00000001000000e37e:1:o STOCK:00000001000000e37e:1:p
ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d ITEM:00016a69:1:e ITEM:0000f2bf:1:c
ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d ITEM:00016a69:1:e
STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q STOCK:00000001000000e37e:1:c STOCK:00000001000000e37e:1:f STOCK:00000001000000e37e:1:n STOCK:00000001000000e37e:1:o
ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d
STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q STOCK:00000001000000e37e:1:c STOCK:00000001000000e37e:1:f STOCK:00000001000000e37e:1:n
ITEM:0001552d:1:d ITEM:0001552d:1:e ITEM:0000377a:1:c ITEM:0000377a:1:d ITEM:0000377a:1:e ITEM:0001133c:1:c ITEM:0001133c:1:d ITEM:0001133c:1:e ITEM:0000767f:1:c ITEM:0000767f:1:d ITEM:0000767f:1:e ITEM:000075df:1:c ITEM:000075df:1:d ITEM:000075df:1:e WAREHOUSE:00000001:2:h
ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c
STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q STOCK:00000001000000e37e:1:c STOCK:00000001000000e37e:1:f
ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e
STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q STOCK:00000001000000e37e:1:c
ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d
STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p STOCK:00000001000000d55a:1:q
ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c
ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e
STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o STOCK:00000001000000d55a:1:p
ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d
STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n STOCK:00000001000000d55a:1:o
ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e ITEM:0000f515:1:c
STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f STOCK:00000001000000d55a:1:n
ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d ITEM:0001166f:1:e
STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c STOCK:00000001000000d55a:1:f
STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q STOCK:00000001000000d55a:1:c
STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p STOCK:00000001000000f72b:1:q
STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c STOCK:00000001000000a47e:1:c STOCK:000000010000016c36:1:c STOCK:00000001000000af6f:1:c STOCK:000000010000011f6f:1:c STOCK:000000010000007674:1:c STOCK:00000001000000327b:1:c STOCK:00000001000000d67f:1:c STOCK:00000001000000927b:1:c STOCK:000000010000007778:1:c STOCK:00000001000000f614:1:c STOCK:00000001000000aecf:1:c
STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o STOCK:00000001000000f72b:1:p
STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c STOCK:00000001000000a47e:1:c STOCK:000000010000016c36:1:c STOCK:00000001000000af6f:1:c STOCK:000000010000011f6f:1:c STOCK:000000010000007674:1:c STOCK:00000001000000327b:1:c STOCK:00000001000000d67f:1:c STOCK:00000001000000927b:1:c STOCK:000000010000007778:1:c STOCK:00000001000000f614:1:c
STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n STOCK:00000001000000f72b:1:o
STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c STOCK:00000001000000a47e:1:c STOCK:000000010000016c36:1:c STOCK:00000001000000af6f:1:c STOCK:000000010000011f6f:1:c STOCK:000000010000007674:1:c STOCK:00000001000000327b:1:c STOCK:00000001000000d67f:1:c STOCK:00000001000000927b:1:c STOCK:000000010000007778:1:c
STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f STOCK:00000001000000f72b:1:n
STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c STOCK:00000001000000a47e:1:c STOCK:000000010000016c36:1:c STOCK:00000001000000af6f:1:c STOCK:000000010000011f6f:1:c STOCK:000000010000007674:1:c STOCK:00000001000000327b:1:c STOCK:00000001000000d67f:1:c STOCK:00000001000000927b:1:c
STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c STOCK:00000001000000f72b:1:f
STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q STOCK:00000001000000f72b:1:c
STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p STOCK:000000010000005526:1:q
STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c STOCK:00000001000000a47e:1:c STOCK:000000010000016c36:1:c STOCK:00000001000000af6f:1:c STOCK:000000010000011f6f:1:c STOCK:000000010000007674:1:c STOCK:00000001000000327b:1:c STOCK:00000001000000d67f:1:c
STOCK:000000010000000e46:1:n STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o STOCK:000000010000005526:1:p
STOCK:000000010000000e46:1:f STOCK:000000010000000e46:1:n STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n STOCK:000000010000005526:1:o
STOCK:000000010000000e46:1:c STOCK:000000010000000e46:1:f STOCK:000000010000000e46:1:n STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f STOCK:000000010000005526:1:n
CUSTOMER:000000010000000003000000082c:1:p STOCK:000000010000000e46:1:c STOCK:000000010000000e46:1:f STOCK:000000010000000e46:1:n STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c STOCK:000000010000005526:1:f
CUSTOMER:000000010000000003000000082c:1:n CUSTOMER:000000010000000003000000082c:1:p STOCK:000000010000000e46:1:c STOCK:000000010000000e46:1:f STOCK:000000010000000e46:1:n STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q STOCK:000000010000005526:1:c
CUSTOMER:000000010000000003000000082c:1:f CUSTOMER:000000010000000003000000082c:1:n CUSTOMER:000000010000000003000000082c:1:p STOCK:000000010000000e46:1:c STOCK:000000010000000e46:1:f STOCK:000000010000000e46:1:n STOCK:000000010000000e46:1:o STOCK:000000010000000e46:1:p STOCK:000000010000000e46:1:q STOCK:00000001000001263f:1:c STOCK:00000001000001263f:1:f STOCK:00000001000001263f:1:n STOCK:00000001000001263f:1:o STOCK:00000001000001263f:1:p STOCK:00000001000001263f:1:q
STOCK:000000010000016b5d:1:q STOCK:00000001000000761f:1:c STOCK:00000001000000761f:1:i STOCK:00000001000000761f:1:n STOCK:00000001000000761f:1:o STOCK:00000001000000761f:1:p STOCK:00000001000000761f:1:q STOCK:00000001000000777e:1:c STOCK:00000001000000777e:1:i STOCK:00000001000000777e:1:n STOCK:00000001000000777e:1:o STOCK:00000001000000777e:1:p STOCK:00000001000000777e:1:q STOCK:0000000100000043df:1:c STOCK:0000000100000043df:1:i
STOCK:0000000100000056bd:1:c STOCK:00000001000000967f:1:c STOCK:000000010000004254:1:c STOCK:000000010000007f3f:1:c STOCK:00000001000000976f:1:c STOCK:00000001000000c37f:1:c STOCK:00000001000000ca9f:1:c STOCK:0000000100000071bd:1:c STOCK:00000001000000717e:1:c STOCK:000000010000004f7f:1:c STOCK:000000010000014367:1:c STOCK:00000001000000536d:1:c STOCK:000000010000013252:1:c STOCK:00000001000000d6eb:1:c STOCK:000000010000002c4f:1:c
STOCK:00000001000001172f:1:q STOCK:00000001000000a0fa:1:c STOCK:00000001000000a0fa:1:i STOCK:00000001000000a0fa:1:n STOCK:00000001000000a0fa:1:o STOCK:00000001000000a0fa:1:p STOCK:00000001000000a0fa:1:q STOCK:00000001000000c77f:1:c STOCK:00000001000000c77f:1:i STOCK:00000001000000c77f:1:n STOCK:00000001000000c77f:1:o STOCK:00000001000000c77f:1:p STOCK:00000001000000c77f:1:q STOCK:000000010000016b5d:1:c STOCK:000000010000016b5d:1:i
STOCK:00000001000001172f:1:p STOCK:00000001000001172f:1:q STOCK:00000001000000a0fa:1:c STOCK:00000001000000a0fa:1:i STOCK:00000001000000a0fa:1:n STOCK:00000001000000a0fa:1:o STOCK:00000001000000a0fa:1:p STOCK:00000001000000a0fa:1:q STOCK:00000001000000c77f:1:c STOCK:00000001000000c77f:1:i STOCK:00000001000000c77f:1:n STOCK:00000001000000c77f:1:o STOCK:00000001000000c77f:1:p STOCK:00000001000000c77f:1:q STOCK:000000010000016b5d:1:c
STOCK:00000001000000b67f:1:c STOCK:0000000100000156fb:1:c STOCK:000000010000014f7b:1:c STOCK:00000001000000bb7d:1:c STOCK:00000001000000f37e:1:c STOCK:000000010000012f69:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c
ITEM:0001037f:1:c ITEM:0001037f:1:d ITEM:0001037f:1:e ITEM:0000f5ff:1:c ITEM:0000f5ff:1:d ITEM:0000f5ff:1:e ITEM:0000767f:1:c ITEM:0000767f:1:d ITEM:0000767f:1:e ITEM:0000475f:1:c ITEM:0000475f:1:d ITEM:0000475f:1:e ITEM:00005765:1:c ITEM:00005765:1:d ITEM:00005765:1:e
