CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q STOCK:000000010000007736:1:c STOCK:000000010000007736:1:f
STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q STOCK:000000010000007736:1:c
STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q
STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p
STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o
STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n
STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f
STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c
STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q
STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p
STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o
STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n
STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f
STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q STOCK:0000000100000105db:1:c
STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p STOCK:00000001000001277f:1:q
STOCK:00000001000001713f:1:n STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o STOCK:00000001000001277f:1:p
STOCK:00000001000001713f:1:f STOCK:00000001000001713f:1:n STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n STOCK:00000001000001277f:1:o
STOCK:00000001000001713f:1:c STOCK:00000001000001713f:1:f STOCK:00000001000001713f:1:n STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f STOCK:00000001000001277f:1:n
CUSTOMER:0000000100000000030000000b2e:1:p STOCK:00000001000001713f:1:c STOCK:00000001000001713f:1:f STOCK:00000001000001713f:1:n STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c STOCK:00000001000001277f:1:f
CUSTOMER:0000000100000000030000000b2e:1:n CUSTOMER:0000000100000000030000000b2e:1:p STOCK:00000001000001713f:1:c STOCK:00000001000001713f:1:f STOCK:00000001000001713f:1:n STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q STOCK:00000001000001277f:1:c
CUSTOMER:0000000100000000030000000b2e:1:f CUSTOMER:0000000100000000030000000b2e:1:n CUSTOMER:0000000100000000030000000b2e:1:p STOCK:00000001000001713f:1:c STOCK:00000001000001713f:1:f STOCK:00000001000001713f:1:n STOCK:00000001000001713f:1:o STOCK:00000001000001713f:1:p STOCK:00000001000001713f:1:q STOCK:00000001000001577f:1:c STOCK:00000001000001577f:1:f STOCK:00000001000001577f:1:n STOCK:00000001000001577f:1:o STOCK:00000001000001577f:1:p STOCK:00000001000001577f:1:q
STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c STOCK:00000001000000554f:1:c STOCK:00000001000001557d:1:c STOCK:00000001000000275b:1:c STOCK:00000001000001157f:1:c STOCK:00000001000001326f:1:c
STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c STOCK:00000001000000554f:1:c STOCK:00000001000001557d:1:c STOCK:00000001000000275b:1:c STOCK:00000001000001157f:1:c
STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c STOCK:00000001000000554f:1:c STOCK:00000001000001557d:1:c STOCK:00000001000000275b:1:c
STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c STOCK:00000001000000554f:1:c STOCK:00000001000001557d:1:c
STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c STOCK:00000001000000554f:1:c
STOCK:0000000100000031e6:1:c STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c
STOCK:00000001000001337e:1:c STOCK:0000000100000031e6:1:c STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c
STOCK:0000000100000114ef:1:c STOCK:00000001000001337e:1:c STOCK:0000000100000031e6:1:c STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c
STOCK:00000001000000b76f:1:c STOCK:0000000100000114ef:1:c STOCK:00000001000001337e:1:c STOCK:0000000100000031e6:1:c STOCK:00000001000000b6ef:1:c STOCK:00000001000000563d:1:c STOCK:00000001000000c773:1:c STOCK:00000001000000c77f:1:c STOCK:000000010000012677:1:c STOCK:000000010000016345:1:c STOCK:000000010000000c9f:1:c STOCK:000000010000004976:1:c STOCK:000000010000003f5d:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000977f:1:c
ITEM:0001577f:1:c ITEM:0001577f:1:d ITEM:0001577f:1:e ITEM:0001277f:1:c ITEM:0001277f:1:d ITEM:0001277f:1:e ITEM:000105db:1:c ITEM:000105db:1:d ITEM:000105db:1:e ITEM:0001163f:1:c ITEM:0001163f:1:d ITEM:0001163f:1:e ITEM:00007736:1:c ITEM:00007736:1:d ITEM:00007736:1:e
ITEM:0001713f:1:e ITEM:0001577f:1:c ITEM:0001577f:1:d ITEM:0001577f:1:e ITEM:0001277f:1:c ITEM:0001277f:1:d ITEM:0001277f:1:e ITEM:000105db:1:c ITEM:000105db:1:d ITEM:000105db:1:e ITEM:0001163f:1:c ITEM:0001163f:1:d ITEM:0001163f:1:e ITEM:00007736:1:c ITEM:00007736:1:d
ITEM:0001713f:1:d ITEM:0001713f:1:e ITEM:0001577f:1:c ITEM:0001577f:1:d ITEM:0001577f:1:e ITEM:0001277f:1:c ITEM:0001277f:1:d ITEM:0001277f:1:e ITEM:000105db:1:c ITEM:000105db:1:d ITEM:000105db:1:e ITEM:0001163f:1:c ITEM:0001163f:1:d ITEM:0001163f:1:e ITEM:00007736:1:c
ITEM:0001713f:1:c ITEM:0001713f:1:d ITEM:0001713f:1:e ITEM:0001577f:1:c ITEM:0001577f:1:d ITEM:0001577f:1:e ITEM:0001277f:1:c ITEM:0001277f:1:d ITEM:0001277f:1:e ITEM:000105db:1:c ITEM:000105db:1:d ITEM:000105db:1:e ITEM:0001163f:1:c ITEM:0001163f:1:d ITEM:0001163f:1:e
STOCK:000000010000015567:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:h STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000b61b:1:c STOCK:00000001000000b61b:1:h STOCK:00000001000000b61b:1:n STOCK:00000001000000b61b:1:o STOCK:00000001000000b61b:1:p STOCK:00000001000000b61b:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:h
STOCK:000000010000015567:1:p STOCK:000000010000015567:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:h STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000b61b:1:c STOCK:00000001000000b61b:1:h STOCK:00000001000000b61b:1:n STOCK:00000001000000b61b:1:o STOCK:00000001000000b61b:1:p STOCK:00000001000000b61b:1:q STOCK:00000001000000757e:1:c
STOCK:00000001000000977f:1:c STOCK:000000010000004c7e:1:c STOCK:000000010000007347:1:c STOCK:00000001000000f774:1:c STOCK:00000001000000554f:1:c STOCK:00000001000001557d:1:c STOCK:00000001000000275b:1:c STOCK:00000001000001157f:1:c STOCK:00000001000001326f:1:c STOCK:000000010000007737:1:c STOCK:00000001000001177b:1:c STOCK:000000010000004e67:1:c STOCK:00000001000000935b:1:c STOCK:00000001000001654f:1:c STOCK:00000001000000a777:1:c
STOCK:00000001000001377f:1:c STOCK:00000001000000bb7e:1:c STOCK:00000001000001761f:1:c STOCK:00000001000001673c:1:c STOCK:00000001000000105d:1:c STOCK:000000010000007a7e:1:c STOCK:000000010000012f6f:1:c STOCK:000000010000005777:1:c STOCK:000000010000000ea6:1:c STOCK:000000010000003d36:1:c STOCK:0000000100000093ff:1:c STOCK:00000001000000d35f:1:c STOCK:00000001000001177e:1:c STOCK:00000001000001845f:1:c STOCK:00000001000000b76f:1:c
DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000518:1:f CUSTOMER:0000000100000000090000000518:1:n CUSTOMER:0000000100000000090000000518:1:p STOCK:00000001000000976d:1:c STOCK:00000001000000976d:1:l STOCK:00000001000000976d:1:n STOCK:00000001000000976d:1:o STOCK:00000001000000976d:1:p STOCK:00000001000000976d:1:q STOCK:000000010000016aff:1:c STOCK:000000010000016aff:1:l STOCK:000000010000016aff:1:n STOCK:000000010000016aff:1:o STOCK:000000010000016aff:1:p
STOCK:000000010000003455:1:c STOCK:00000001000001377f:1:c STOCK:00000001000000bb7e:1:c STOCK:00000001000001761f:1:c STOCK:00000001000001673c:1:c STOCK:00000001000000105d:1:c STOCK:000000010000007a7e:1:c STOCK:000000010000012f6f:1:c STOCK:000000010000005777:1:c STOCK:000000010000000ea6:1:c STOCK:000000010000003d36:1:c STOCK:0000000100000093ff:1:c STOCK:00000001000000d35f:1:c STOCK:00000001000001177e:1:c STOCK:00000001000001845f:1:c
STOCK:00000001000000cefa:1:c STOCK:000000010000003455:1:c STOCK:00000001000001377f:1:c STOCK:00000001000000bb7e:1:c STOCK:00000001000001761f:1:c STOCK:00000001000001673c:1:c STOCK:00000001000000105d:1:c STOCK:000000010000007a7e:1:c STOCK:000000010000012f6f:1:c STOCK:000000010000005777:1:c STOCK:000000010000000ea6:1:c STOCK:000000010000003d36:1:c STOCK:0000000100000093ff:1:c STOCK:00000001000000d35f:1:c STOCK:00000001000001177e:1:c
STOCK:00000001000000d37f:1:c STOCK:00000001000000277d:1:c STOCK:00000001000000d67b:1:c STOCK:00000001000000392d:1:c STOCK:00000001000000575d:1:c STOCK:000000010000002ddf:1:c STOCK:00000001000000f77d:1:c STOCK:00000001000000d77f:1:c STOCK:0000000100000126fe:1:c STOCK:000000010000008af3:1:c STOCK:00000001000000101d:1:c STOCK:000000010000000e36:1:c STOCK:00000001000001423f:1:c STOCK:000000010000007ef7:1:c STOCK:00000001000000b57f:1:c
STOCK:000000010000004e7f:1:c STOCK:00000001000000cefa:1:c STOCK:000000010000003455:1:c STOCK:00000001000001377f:1:c STOCK:00000001000000bb7e:1:c STOCK:00000001000001761f:1:c STOCK:00000001000001673c:1:c STOCK:00000001000000105d:1:c STOCK:000000010000007a7e:1:c STOCK:000000010000012f6f:1:c STOCK:000000010000005777:1:c STOCK:000000010000000ea6:1:c STOCK:000000010000003d36:1:c STOCK:0000000100000093ff:1:c STOCK:00000001000000d35f:1:c
STOCK:00000001000001037c:1:c STOCK:000000010000004e7f:1:c STOCK:00000001000000cefa:1:c STOCK:000000010000003455:1:c STOCK:00000001000001377f:1:c STOCK:00000001000000bb7e:1:c STOCK:00000001000001761f:1:c STOCK:00000001000001673c:1:c STOCK:00000001000000105d:1:c STOCK:000000010000007a7e:1:c STOCK:000000010000012f6f:1:c STOCK:000000010000005777:1:c STOCK:000000010000000ea6:1:c STOCK:000000010000003d36:1:c STOCK:0000000100000093ff:1:c
STOCK:00000001000000c67f:1:o STOCK:00000001000000c67f:1:p STOCK:00000001000000c67f:1:q STOCK:000000010000017e73:1:c STOCK:000000010000017e73:1:l STOCK:000000010000017e73:1:n STOCK:000000010000017e73:1:o STOCK:000000010000017e73:1:p STOCK:000000010000017e73:1:q STOCK:00000001000001517f:1:c STOCK:00000001000001517f:1:l STOCK:00000001000001517f:1:n STOCK:00000001000001517f:1:o STOCK:00000001000001517f:1:p STOCK:00000001000001517f:1:q
STOCK:00000001000000c67f:1:n STOCK:00000001000000c67f:1:o STOCK:00000001000000c67f:1:p STOCK:00000001000000c67f:1:q STOCK:000000010000017e73:1:c STOCK:000000010000017e73:1:l STOCK:000000010000017e73:1:n STOCK:000000010000017e73:1:o STOCK:000000010000017e73:1:p STOCK:000000010000017e73:1:q STOCK:00000001000001517f:1:c STOCK:00000001000001517f:1:l STOCK:00000001000001517f:1:n STOCK:00000001000001517f:1:o STOCK:00000001000001517f:1:p
STOCK:00000001000000c67f:1:l STOCK:00000001000000c67f:1:n STOCK:00000001000000c67f:1:o STOCK:00000001000000c67f:1:p STOCK:00000001000000c67f:1:q STOCK:000000010000017e73:1:c STOCK:000000010000017e73:1:l STOCK:000000010000017e73:1:n STOCK:000000010000017e73:1:o STOCK:000000010000017e73:1:p STOCK:000000010000017e73:1:q STOCK:00000001000001517f:1:c STOCK:00000001000001517f:1:l STOCK:00000001000001517f:1:n STOCK:00000001000001517f:1:o
ITEM:0000373f:1:d ITEM:0000373f:1:e ITEM:0000f6de:1:c ITEM:0000f6de:1:d ITEM:0000f6de:1:e ITEM:00006f19:1:c ITEM:00006f19:1:d ITEM:00006f19:1:e ITEM:000022fb:1:c ITEM:000022fb:1:d ITEM:000022fb:1:e ITEM:0000313f:1:c ITEM:0000313f:1:d ITEM:0000313f:1:e WAREHOUSE:00000001:2:h
STOCK:00000001000000472f:1:c STOCK:000000010000007747:1:c STOCK:00000001000000d5e5:1:c STOCK:00000001000000f1bf:1:c STOCK:00000001000000d37f:1:c STOCK:00000001000000277d:1:c STOCK:00000001000000d67b:1:c STOCK:00000001000000392d:1:c STOCK:00000001000000575d:1:c STOCK:000000010000002ddf:1:c STOCK:00000001000000f77d:1:c STOCK:00000001000000d77f:1:c STOCK:0000000100000126fe:1:c STOCK:000000010000008af3:1:c STOCK:00000001000000101d:1:c
STOCK:0000000100000056bd:1:c STOCK:00000001000000472f:1:c STOCK:000000010000007747:1:c STOCK:00000001000000d5e5:1:c STOCK:00000001000000f1bf:1:c STOCK:00000001000000d37f:1:c STOCK:00000001000000277d:1:c STOCK:00000001000000d67b:1:c STOCK:00000001000000392d:1:c STOCK:00000001000000575d:1:c STOCK:000000010000002ddf:1:c STOCK:00000001000000f77d:1:c STOCK:00000001000000d77f:1:c STOCK:0000000100000126fe:1:c STOCK:000000010000008af3:1:c
STOCK:00000001000001456b:1:c STOCK:0000000100000056bd:1:c STOCK:00000001000000472f:1:c STOCK:000000010000007747:1:c STOCK:00000001000000d5e5:1:c STOCK:00000001000000f1bf:1:c STOCK:00000001000000d37f:1:c STOCK:00000001000000277d:1:c STOCK:00000001000000d67b:1:c STOCK:00000001000000392d:1:c STOCK:00000001000000575d:1:c STOCK:000000010000002ddf:1:c STOCK:00000001000000f77d:1:c STOCK:00000001000000d77f:1:c STOCK:0000000100000126fe:1:c
