CUSTOMER:000000010000000009000000046e:1:d CUSTOMER:000000010000000009000000046e:1:e CUSTOMER:000000010000000009000000046e:1:f CUSTOMER:000000010000000009000000046e:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000130:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000010000000230:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:00000001000000000100000005ee:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000010000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000090000000527:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000700000003ea:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000300000006fc:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000470:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:00000001000001278a:1:o STOCK:00000001000001278a:1:p STOCK:00000001000001278a:1:q STOCK:00000001000000967b:1:c STOCK:00000001000000967b:1:m STOCK:00000001000000967b:1:n STOCK:00000001000000967b:1:o STOCK:00000001000000967b:1:p STOCK:00000001000000967b:1:q STOCK:00000001000000d572:1:c STOCK:00000001000000d572:1:m STOCK:00000001000000d572:1:n STOCK:00000001000000d572:1:o STOCK:00000001000000d572:1:p STOCK:00000001000000d572:1:q
STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q STOCK:00000001000000775f:1:c STOCK:00000001000000775f:1:l STOCK:00000001000000775f:1:n STOCK:00000001000000775f:1:o STOCK:00000001000000775f:1:p STOCK:00000001000000775f:1:q
ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d ITEM:0000967b:1:e ITEM:0000d572:1:c ITEM:0000d572:1:d ITEM:0000d572:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a0000000b2f:1:f CUSTOMER:00000001000000000a0000000b2f:1:n
ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d ITEM:0000967b:1:e ITEM:0000d572:1:c ITEM:0000d572:1:d ITEM:0000d572:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a0000000b2f:1:f
STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q STOCK:00000001000000775f:1:c STOCK:00000001000000775f:1:l STOCK:00000001000000775f:1:n STOCK:00000001000000775f:1:o STOCK:00000001000000775f:1:p
ITEM:00002f7f:1:c ITEM:00002f7f:1:d ITEM:00002f7f:1:e ITEM:0001278a:1:c ITEM:0001278a:1:d ITEM:0001278a:1:e ITEM:0000967b:1:c ITEM:0000967b:1:d ITEM:0000967b:1:e ITEM:0000d572:1:c ITEM:0000d572:1:d ITEM:0000d572:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k
STOCK:000000010000000edb:1:l STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q STOCK:00000001000000775f:1:c STOCK:00000001000000775f:1:l STOCK:00000001000000775f:1:n STOCK:00000001000000775f:1:o
ITEM:000156e3:1:d ITEM:000156e3:1:e ITEM:0000473f:1:c ITEM:0000473f:1:d ITEM:0000473f:1:e ITEM:00006f31:1:c ITEM:00006f31:1:d ITEM:00006f31:1:e ITEM:000076fd:1:c ITEM:000076fd:1:d ITEM:000076fd:1:e ITEM:0000035d:1:c ITEM:0000035d:1:d ITEM:0000035d:1:e WAREHOUSE:00000001:2:h
WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n STOCK:00000001000000b36c:1:o STOCK:00000001000000b36c:1:p STOCK:00000001000000b36c:1:q STOCK:000000010000008e7d:1:c STOCK:000000010000008e7d:1:f STOCK:000000010000008e7d:1:n
ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n STOCK:00000001000000b36c:1:o STOCK:00000001000000b36c:1:p STOCK:00000001000000b36c:1:q STOCK:000000010000008e7d:1:c STOCK:000000010000008e7d:1:f
ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n STOCK:00000001000000b36c:1:o STOCK:00000001000000b36c:1:p STOCK:00000001000000b36c:1:q STOCK:000000010000008e7d:1:c
ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n STOCK:00000001000000b36c:1:o STOCK:00000001000000b36c:1:p STOCK:00000001000000b36c:1:q
ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n STOCK:00000001000000b36c:1:o STOCK:00000001000000b36c:1:p
ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n STOCK:00000001000000b36c:1:o
ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f STOCK:00000001000000b36c:1:n
ITEM:00008d3d:1:e ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c STOCK:00000001000000b36c:1:f
ITEM:00008d3d:1:d ITEM:00008d3d:1:e ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p STOCK:00000001000000b36c:1:c
ITEM:00008d3d:1:c ITEM:00008d3d:1:d ITEM:00008d3d:1:e ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n CUSTOMER:0000000100000000030000000530:1:p
ITEM:0000777e:1:e ITEM:00008d3d:1:c ITEM:00008d3d:1:d ITEM:00008d3d:1:e ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f CUSTOMER:0000000100000000030000000530:1:n
ITEM:0000777e:1:d ITEM:0000777e:1:e ITEM:00008d3d:1:c ITEM:00008d3d:1:d ITEM:00008d3d:1:e ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k CUSTOMER:0000000100000000030000000530:1:f
ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e ITEM:00012e7a:1:c ITEM:00012e7a:1:d ITEM:00012e7a:1:e ITEM:0000f73f:1:c ITEM:0000f73f:1:d ITEM:0000f73f:1:e
ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e ITEM:00008d3d:1:c ITEM:00008d3d:1:d ITEM:00008d3d:1:e ITEM:0000565f:1:c ITEM:0000565f:1:d ITEM:0000565f:1:e ITEM:0000d633:1:c ITEM:0000d633:1:d ITEM:0000d633:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000003:1:i DISTRICT:000000010000000003:1:k
ITEM:0001717d:1:e ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e ITEM:00012e7a:1:c ITEM:00012e7a:1:d ITEM:00012e7a:1:e ITEM:0000f73f:1:c ITEM:0000f73f:1:d
ITEM:0001717d:1:d ITEM:0001717d:1:e ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e ITEM:00012e7a:1:c ITEM:00012e7a:1:d ITEM:00012e7a:1:e ITEM:0000f73f:1:c
ITEM:0001717d:1:c ITEM:0001717d:1:d ITEM:0001717d:1:e ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e ITEM:00012e7a:1:c ITEM:00012e7a:1:d ITEM:00012e7a:1:e
ITEM:00000edb:1:e ITEM:0001717d:1:c ITEM:0001717d:1:d ITEM:0001717d:1:e ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e ITEM:00012e7a:1:c ITEM:00012e7a:1:d
ITEM:00000edb:1:d ITEM:00000edb:1:e ITEM:0001717d:1:c ITEM:0001717d:1:d ITEM:0001717d:1:e ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e ITEM:00012e7a:1:c
ITEM:00000edb:1:c ITEM:00000edb:1:d ITEM:00000edb:1:e ITEM:0001717d:1:c ITEM:0001717d:1:d ITEM:0001717d:1:e ITEM:0000775f:1:c ITEM:0000775f:1:d ITEM:0000775f:1:e ITEM:00013137:1:c ITEM:00013137:1:d ITEM:00013137:1:e ITEM:00015777:1:c ITEM:00015777:1:d ITEM:00015777:1:e
STOCK:000000010000014f7b:1:q STOCK:00000001000000b71e:1:c STOCK:00000001000000b71e:1:f STOCK:00000001000000b71e:1:n STOCK:00000001000000b71e:1:o STOCK:00000001000000b71e:1:p STOCK:00000001000000b71e:1:q STOCK:000000010000013776:1:c STOCK:000000010000013776:1:f STOCK:000000010000013776:1:n STOCK:000000010000013776:1:o STOCK:000000010000013776:1:p STOCK:000000010000013776:1:q STOCK:00000001000000001b:1:c STOCK:00000001000000001b:1:f
STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q STOCK:00000001000000282d:1:c STOCK:00000001000000282d:1:k STOCK:00000001000000282d:1:n STOCK:00000001000000282d:1:o STOCK:00000001000000282d:1:p STOCK:00000001000000282d:1:q
STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q STOCK:00000001000000282d:1:c STOCK:00000001000000282d:1:k STOCK:00000001000000282d:1:n STOCK:00000001000000282d:1:o STOCK:00000001000000282d:1:p
STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q STOCK:00000001000000282d:1:c STOCK:00000001000000282d:1:k STOCK:00000001000000282d:1:n STOCK:00000001000000282d:1:o
STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q STOCK:00000001000000282d:1:c STOCK:00000001000000282d:1:k STOCK:00000001000000282d:1:n
STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q STOCK:00000001000000282d:1:c STOCK:00000001000000282d:1:k
STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q STOCK:00000001000000282d:1:c
STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p STOCK:00000001000001366a:1:q
STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o STOCK:00000001000001366a:1:p
STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n STOCK:00000001000001366a:1:o
STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k STOCK:00000001000001366a:1:n
STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c STOCK:00000001000001366a:1:k
STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:l STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q STOCK:00000001000000775f:1:c STOCK:00000001000000775f:1:l STOCK:00000001000000775f:1:n
CUSTOMER:000000010000000009000000082f:1:p STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:l STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q STOCK:00000001000000775f:1:c STOCK:00000001000000775f:1:l
STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q STOCK:00000001000001366a:1:c
CUSTOMER:000000010000000009000000082f:1:n CUSTOMER:000000010000000009000000082f:1:p STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:l STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q STOCK:00000001000000775f:1:c
STOCK:00000001000000d1ee:1:o STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p STOCK:00000001000000d2ff:1:q
CUSTOMER:000000010000000009000000082f:1:f CUSTOMER:000000010000000009000000082f:1:n CUSTOMER:000000010000000009000000082f:1:p STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:l STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q STOCK:00000001000001717d:1:c STOCK:00000001000001717d:1:l STOCK:00000001000001717d:1:n STOCK:00000001000001717d:1:o STOCK:00000001000001717d:1:p STOCK:00000001000001717d:1:q
STOCK:00000001000000d1ee:1:n STOCK:00000001000000d1ee:1:o STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o STOCK:00000001000000d2ff:1:p
STOCK:00000001000000d1ee:1:k STOCK:00000001000000d1ee:1:n STOCK:00000001000000d1ee:1:o STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n STOCK:00000001000000d2ff:1:o
STOCK:00000001000000d1ee:1:c STOCK:00000001000000d1ee:1:k STOCK:00000001000000d1ee:1:n STOCK:00000001000000d1ee:1:o STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k STOCK:00000001000000d2ff:1:n
CUSTOMER:000000010000000008000000082f:1:p STOCK:00000001000000d1ee:1:c STOCK:00000001000000d1ee:1:k STOCK:00000001000000d1ee:1:n STOCK:00000001000000d1ee:1:o STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c STOCK:00000001000000d2ff:1:k
ITEM:00014f7b:1:e ITEM:0000b71e:1:c ITEM:0000b71e:1:d ITEM:0000b71e:1:e ITEM:00013776:1:c ITEM:00013776:1:d ITEM:00013776:1:e ITEM:0000001b:1:c ITEM:0000001b:1:d ITEM:0000001b:1:e ITEM:00011767:1:c ITEM:00011767:1:d ITEM:00011767:1:e ITEM:0001074a:1:c ITEM:0001074a:1:d
CUSTOMER:000000010000000008000000082f:1:n CUSTOMER:000000010000000008000000082f:1:p STOCK:00000001000000d1ee:1:c STOCK:00000001000000d1ee:1:k STOCK:00000001000000d1ee:1:n STOCK:00000001000000d1ee:1:o STOCK:00000001000000d1ee:1:p STOCK:00000001000000d1ee:1:q STOCK:00000001000001147b:1:c STOCK:00000001000001147b:1:k STOCK:00000001000001147b:1:n STOCK:00000001000001147b:1:o STOCK:00000001000001147b:1:p STOCK:00000001000001147b:1:q STOCK:00000001000000d2ff:1:c
DISTRICT:000000010000000008:1:k CUSTOMER:000000010000000008000000092f:1:f CUSTOMER:000000010000000008000000092f:1:n CUSTOMER:000000010000000008000000092f:1:p STOCK:00000001000000573e:1:c STOCK:00000001000000573e:1:k STOCK:00000001000000573e:1:n STOCK:00000001000000573e:1:o STOCK:00000001000000573e:1:p STOCK:00000001000000573e:1:q STOCK:00000001000001537e:1:c STOCK:00000001000001537e:1:k STOCK:00000001000001537e:1:n STOCK:00000001000001537e:1:o STOCK:00000001000001537e:1:p
